REF_DATE,Activity indicators,mode,destination,UOM,VALUE
2017-01-01,"International freight, total twenty-foot equivalent units (TEUs) handled at four major container ports",TEU,"International freight, total twenty-foot equivalent units (TEUs) handled at four major container ports",Twenty feet equivalent units,451.2
2017-01-01,Marine to the United States,Marine,To United States,Dollars,1842.0
2017-01-01,Marine to the rest of world,Marine,To Rest Of World,Dollars,6737.0
2017-01-01,Marine from the United States,Marine,From United States,Dollars,535.0
2017-01-01,Marine from the rest of world,Marine,From Rest Of World,Dollars,7761.0
2017-02-01,"International freight, total twenty-foot equivalent units (TEUs) handled at four major container ports",TEU,"International freight, total twenty-foot equivalent units (TEUs) handled at four major container ports",Twenty feet equivalent units,466.2
2017-02-01,Marine to the United States,Marine,To United States,Dollars,1219.0
2017-02-01,Marine to the rest of world,Marine,To Rest Of World,Dollars,6083.0
2017-02-01,Marine from the United States,Marine,From United States,Dollars,342.0
2017-02-01,Marine from the rest of world,Marine,From Rest Of World,Dollars,8182.0
2017-03-01,"International freight, total twenty-foot equivalent units (TEUs) handled at four major container ports",TEU,"International freight, total twenty-foot equivalent units (TEUs) handled at four major container ports",Twenty feet equivalent units,500.6
2017-03-01,Marine to the United States,Marine,To United States,Dollars,1477.0
2017-03-01,Marine to the rest of world,Marine,To Rest Of World,Dollars,7576.0
2017-03-01,Marine from the United States,Marine,From United States,Dollars,509.0
2017-03-01,Marine from the rest of world,Marine,From Rest Of World,Dollars,8380.0
2017-04-01,"International freight, total twenty-foot equivalent units (TEUs) handled at four major container ports",TEU,"International freight, total twenty-foot equivalent units (TEUs) handled at four major container ports",Twenty feet equivalent units,499.5
2017-04-01,Marine to the United States,Marine,To United States,Dollars,1623.0
2017-04-01,Marine to the rest of world,Marine,To Rest Of World,Dollars,6956.0
2017-04-01,Marine from the United States,Marine,From United States,Dollars,649.0
2017-04-01,Marine from the rest of world,Marine,From Rest Of World,Dollars,8718.0
2017-05-01,"International freight, total twenty-foot equivalent units (TEUs) handled at four major container ports",TEU,"International freight, total twenty-foot equivalent units (TEUs) handled at four major container ports",Twenty feet equivalent units,551.2
2017-05-01,Marine to the United States,Marine,To United States,Dollars,1635.0
2017-05-01,Marine to the rest of world,Marine,To Rest Of World,Dollars,7329.0
2017-05-01,Marine from the United States,Marine,From United States,Dollars,926.0
2017-05-01,Marine from the rest of world,Marine,From Rest Of World,Dollars,9516.0
2017-06-01,"International freight, total twenty-foot equivalent units (TEUs) handled at four major container ports",TEU,"International freight, total twenty-foot equivalent units (TEUs) handled at four major container ports",Twenty feet equivalent units,539.7
2017-06-01,Marine to the United States,Marine,To United States,Dollars,1628.0
2017-06-01,Marine to the rest of world,Marine,To Rest Of World,Dollars,7098.0
2017-06-01,Marine from the United States,Marine,From United States,Dollars,687.0
2017-06-01,Marine from the rest of world,Marine,From Rest Of World,Dollars,9433.0
2017-07-01,"International freight, total twenty-foot equivalent units (TEUs) handled at four major container ports",TEU,"International freight, total twenty-foot equivalent units (TEUs) handled at four major container ports",Twenty feet equivalent units,549.2
2017-07-01,Marine to the United States,Marine,To United States,Dollars,1568.0
2017-07-01,Marine to the rest of world,Marine,To Rest Of World,Dollars,6162.0
2017-07-01,Marine from the United States,Marine,From United States,Dollars,954.0
2017-07-01,Marine from the rest of world,Marine,From Rest Of World,Dollars,9149.0
2017-08-01,"International freight, total twenty-foot equivalent units (TEUs) handled at four major container ports",TEU,"International freight, total twenty-foot equivalent units (TEUs) handled at four major container ports",Twenty feet equivalent units,540.4
2017-08-01,Marine to the United States,Marine,To United States,Dollars,1341.0
2017-08-01,Marine to the rest of world,Marine,To Rest Of World,Dollars,6091.0
2017-08-01,Marine from the United States,Marine,From United States,Dollars,791.0
2017-08-01,Marine from the rest of world,Marine,From Rest Of World,Dollars,9655.0
2017-09-01,"International freight, total twenty-foot equivalent units (TEUs) handled at four major container ports",TEU,"International freight, total twenty-foot equivalent units (TEUs) handled at four major container ports",Twenty feet equivalent units,563.5
2017-09-01,Marine to the United States,Marine,To United States,Dollars,1531.0
2017-09-01,Marine to the rest of world,Marine,To Rest Of World,Dollars,6612.0
2017-09-01,Marine from the United States,Marine,From United States,Dollars,1025.0
